         U DelayUs
         U MPUConfigTable
         U aip1668_buff
         U aip1668_init
         U aip1668_write_ndata
         U nds_write
20009600 D T_sd1_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:255
20009604 D T_sd0_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:249
20009608 D T_bt_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:242
2000960c D DMA_RGB_POWER_SW	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:209
2000960d D power_on_key_none	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:139
2000960e D max_min_tone_msg_send_en	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:127
2000960f d BAKEUP_FirstFlag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/backup_interface.c:12
20009610 D PLL_CLK_SET2	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/i2s_interface.c:20
20009614 D gDeviceString_SerialNumber	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:57
20009618 D gDeviceString_Manu	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:56
2000961c D gDeviceProductString	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:55
20009620 D DeviceDescriptor	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:5
20009634 D alloc_tables	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:170
20009648 D pfiBtDdb	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/bluetooth/inc/bt_interface.h:49
20009660 D pfiOS	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/bluetooth/inc/bt_interface.h:37
20009670 D OtgPortDeviceEnable
20009672 D OtgPortDeviceSofTimeOut
20009674 d Trim1V2Val
20009678 D mp3_id3_parse_property
20009679 D sniff_clk_f
2000967a D gBtLstoDft
2000967c D gSniffTimeout
20009680 D gSniffAttempt
20009684 D gSniffInterval
20009688 D mv_tws_link_id
2000968c D co_default_bdaddr
20009694 D appRfPageTxPwr
20009695 d appRfTxPwrMax
20009698 D SbcSnkElements
2000969c D gBtAccessModeBk
200096a0 D AvrcpTgSupportedFeatures
200096a4 D AvrcpCtSupportedFeatures
200096a8 D INQUIRY_RAND
200096ac D tws_fifo_frame_size
200096b0 D randSeed
200096b2 D secSimplePairMode
200096b4 D SniffMode
200096b8 D bIsEnableRoleSwitch
200096bc D cst_libm_sincosf
200096d8 D cst_libm_expf
20009704 D twotokover4bot
20009714 D twotokover4top
20009724 D twotokover4all
20009734 D __fdlib_version
20009738 D _NDS32_REENT__rand_next
20009740 S __bss_start
20009740 S _edata
20009740 S lenTag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:45
20009741 S AudioModeIndex	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:48
20009742 S led_Time_5ms	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:56
20009743 S gLedCount	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:55
20009744 S gLedB	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:55
20009745 S gLednum	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:55
20009746 S gLedR	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:55
20009747 S led_test	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:55
20009748 S gLedG	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:55
20009749 S APP_Volume_UP_DW_Flag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:125
2000974a S KTV_MIC_state	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:191
2000974b S Tone_play_state	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:166
2000974c S PA_keep_on	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:222
2000974d S RGB_R_Grade	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:196
2000974e S RGB_SW	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:195
2000974f S PA_work_mode	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:162
20009750 S Flag_fm_scan	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:215
20009751 S ZX_key_info_length	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:150
20009752 S Music_Volume	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:123
20009753 S RGB_G_Grade	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:197
20009754 S Custom_Event1_number	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:175
20009755 S phone_state	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:148
20009756 S pam_en	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:93
20009757 S inquire_key_i	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:62
20009758 S Task_state	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:164
20009759 S update_ok	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:224
2000975a S PA_keep_off	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:223
2000975b S RGB_effect_num	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:155
2000975c S Tws_Slave_PA_state	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:99
2000975d S g_tws_mic_rever	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:89
2000975e S Z_init_ok	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:177
2000975f S Mic_Volume	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:124
20009760 S Global_pause_flag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:156
20009761 S RGB_B_Grade	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:198
20009762 S Slave_effect_bianyin_state	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:231
20009763 S Custom_Event1_get	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:176
20009764 S Flag_low_power_tone	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:217
20009765 S SetMicTmrFlag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:79
20009766 S Com_mute_contral	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:192
20009767 S Global_playing_flag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:153
20009768 S Last_PA_workmode	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:163
20009769 S rgb_timer_state	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:225
2000976a S inquire_key_j	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:63
2000976b S Global_PA_work	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:161
2000976c S LED_Grade	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:200
2000976d S BT_state	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:165
2000976e S MicECHO_Volume	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:122
2000976f S Flag_low_power	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:216
20009770 S g_tws_mic_echo	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:88
20009771 S g_tws_mic_vol	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:90
20009772 S Tws_play_state	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:167
20009773 S PH_online_state	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:193
20009774 S tws_slave_cap
20009775 S rwbt_sleep_us_comp
20009776 S lm_nb_sync_active
20009777 S lm_nego_cntl
20009778 S lm_sync_nego
20009779 S lm_nego_max_cnt
2000977a S lm_nego_cnt
2000977c S gKeyValue	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/hmi/key/key.c:44
2000977e S bat_low_power_off_conuter	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/power/power_monitor.c:86
20009780 S bat_value_win_count	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/power/power_monitor.c:95
20009782 S bat_value_index	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/power/power_monitor.c:92
20009784 S bat_value_cur_win_min	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/power/power_monitor.c:93
20009786 S bat_value_counter	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/power/power_monitor.c:96
20009788 S bat_value_win_tick	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/power/power_monitor.c:94
2000978a S LdoinLevelAverage	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/power/power_monitor.c:84
2000978c S bat_low_conuter	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/power/power_monitor.c:85
2000978e S LdoinSampleCnt	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/power/power_monitor.c:83
20009790 S Curr_DAC_grade	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:4578
20009792 S led_effect_num	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:135
20009794 S Save_key_number	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:59
20009796 S _1s_con	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:147
20009798 S lc_sco_data_path_config
2000979a S lm_nego_pkt_used
2000979c S cbuf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:68
200097a4 S audio_decoder	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:936
200097a8 S g_tws_need_init	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_stack_service.c:110
200097ac S gTwsCfg	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/tws_mode.c:178
200097b0 S pcm_buf_4	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:53
200097b4 S DynamicEQBuf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:56
200097b8 S pcm_buf_1	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:50
200097bc S pcm_buf_3	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:52
200097c0 S pcm_buf_5	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:54
200097c4 S DynamicEQWatchBuf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:57
200097c8 S pcm_buf_2	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:51
200097cc S pcm_buf_6	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:55
200097d0 S gCtrlUserVars	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_effect_user.c:17
200097d0 S temp_tick	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/hmi/detect/device_detect.c:254
200097d4 S AdcKeyState	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/hmi/key/adc_key.c:125
200097d8 S SoftwareFlag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/main_task.c:70
200097dc S T_music_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:248
200097e0 S _Curr_MIC_energy	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:189
200097e4 S T_idle_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:332
200097e8 S Get_Curr_Music_energy	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:68
200097ec S T_fm_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:331
200097f0 S Curr_DAC_energy	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:203
200097f4 S mic_pcm_temp	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:183
200097f8 S Curr_task_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:240
200097fc S ConfigDescriptor	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:53
20009800 S InterfaceNum	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:54
20009804 S gDeviceString_Index	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:58
20009808 S Setup	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:50
20009810 S bits_cache	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../middleware/audio/src/bits.c:4
20009814 S sf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:18
20009818 S pMpaDecContext	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:13
2000981c S SysemMipsPercent	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../middleware/rtos/rtos_api/rtos_api.c:311
20009820 S gEQFilterDefault
20009828 S unloaded_area
2000982c S lb_state
20009830 S lc_env
20009834 S lc_sco_env
2000983c S lc_state
20009840 S lm_sync_conf
20009844 S bt_link_id_con
20009848 S ld_acl_env
2000984c S ld_sco_env
20009850 S ld_bcst_acl_env
20009854 S ld_inq_env
20009858 S ld_iscan_env
20009860 S ld_page_env
20009864 S ld_pscan_env
20009868 S Audio_Event_param
20009870 S lm_state
20009874 S hci_tl_env
2000987c S ecc_env
20009884 S gpDevice
20009888 S ptr_EM_Common_config
2000988c S rx_clk_rc_get
20009890 S Crccnt_dela
20009894 S rwip_heap_non_ret
20009898 S ptr_Em_Ble_Param
2000989c S ptr_Em_Bt_Param
200098a0 S rwip_heap_non_ret_size
200098a4 S rwip_heap_env_size
200098a8 S Rc32K_freq
200098ac S rwip_heap_env
200098b0 S rwip_heap_msg
200098b4 S rx_clk_rc_get1
200098b8 S rwip_heap_msg_size
200098bc S gBtDiscDevAddr
200098c4 S g_inquiry_addr
200098cc S cmgrContext
200098d0 S tws_tx_done_flag
200098d4 S tws_rx_done_flag
200098d8 S bt
200098dc S g_fat_fs
200098e0 b AdjustFlag.9397
200098e4 b AudioState	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:64
200098e8 B IsAudioCorePauseMsgSend	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:79
200098ec B IsAudioCorePause	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:78
200098f0 b audioCoreServiceCt	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:46
20009900 B AudioEffectMutex	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:34
20009904 B IsEffectSampleLenChange	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:70
20009908 B communic_buf_w	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:67
2000990c B effect_list_addr	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:60
2000996c B effect_list	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:59
200099cc B effect_sum	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:58
200099d0 B LoadAudioParamMutex	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:49
200099d4 B AudioEffectParamCtAddr	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:43
200099d8 B IsEffectChangeReload	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:34
200099d9 B IsEffectChange	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:33
200099da b state.9513
200099dc b BtDecoderErrCnt	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:938
200099e0 b BtDecoderFlag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:937
200099e4 b DecoderServiceCt	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:82
20009a44 B gAudioDecoders	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:38
20009a48 b decode_mutex	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:31
20009a4c b delay_cnt.13887
20009a50 b remind_mute_timeout	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:366
20009a58 b Mp2Decode	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:128
2000c5fc B RemindMutex	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:111
2000c600 b RemindSoundCt	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:109
2000c660 b btAvrcpDisconCnt.15155
2000c664 b btAvrcpConCnt.15146
2000c668 b btAvrcpDisconIndex	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_stack_service.c:234
2000c66c b btAvrcpConIndex	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_stack_service.c:198
2000c670 B btStackConfigParams	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_stack_service.c:103
2000c674 b btStackServiceCt	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_stack_service.c:102
2000c678 b gBtHostStackMemHeap	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_stack_service.c:56
20015764 b EventSendAgain	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/mode_engine/mode_task.c:53
20015770 B SysModeMutex	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/mode_engine/mode_task.c:45
20015774 b SysModeCt	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/mode_engine/mode_task.c:38
2001577c B SlowDeviceMsgHandle	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/slow_device_engine/slow_device_task.c:23
20015780 B HfpChangeDelayCount	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_api.c:72
20015784 b len.14772
20015785 b i.14771
20015788 B HfStateCount	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_mode.c:199
2001578c b flagVoiceDelayExitBtHf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_mode.c:198
20015790 b sBtHfModeEixtList	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_mode.c:193
20015794 B BtHfModeEnterFlag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_mode.c:192
20015798 B BtHfModeExitFlag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_mode.c:191
2001579c b sBtHfModeEnterFlag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_mode.c:190
200157a0 B gBtHfCt	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_mode.c:187
200157a4 B a2dp_supend_flag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_play_api.c:59
200157a8 B a2dp_unmute_delay_cnt	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_play_api.c:58
200157ac B SbcDecoderMutex	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_play_api.c:48
200157b0 B gBtPlaySbcDecoderInitFlag	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_play_api.c:46
200157b4 B a2dp_player	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_play_mode.c:182
200157b8 b BtPlayCt	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_play_mode.c:181
200157bc b gTwsSlavePlayCt	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/tws_mode.c:176
